Top Score,Census Division Name,CD UID,"Largest Sub-Divisions 
(2021 population)","2021 population
(? since 2016)","2021
labour force
(? since 2016)","Susceptibility score 
by metric (rank)","Top sources of susceptibility 
(share of employment [IS, MS] or emissions [FS]) ","Number of businesses w/ workers
(number of businesses w/ 200+ workers) "
Most susceptible,"Division No.  3, N.L.",1003,"Channel-Port aux Basques (3,500)
Harbour Breton (1,500)","13,920
 (-10%)","5,860
 (-18%)","IS: Most susceptible (1st)
FS: Not susceptible (216th)
MS: Least susceptible (167th)","IS: employment in water transportation (9.2%), aquaculture (3.7%), food manufacturing (4.5%)

","Total: 585 (3)
water transportation: 1 (1)
aquaculture: 4 (0)
food manufacturing: 3 (0)"
Most susceptible,"Charlotte, N.B.",1302,"St. Stephen (4,500)
Grand Manan (2,600)","26,015
 (2%)","12,720
 (-1%)","IS: Most susceptible (2nd)
FS: Least susceptible (94th)
MS: Least susceptible (252nd)","IS: employment in aquaculture (4.8%), food manufacturing (9.6%)

","Total: 947 (8)
aquaculture: 7 (2)
food manufacturing: 17 (4)"
Most susceptible,"Division No. 16, Alta.",4816,"Wood Buffalo (72,300)
Improvement District No. 24 Wood Buffalo (700)","74,543
 (1%)","43,380
 (-5%)","IS: Most susceptible (3rd)
FS: Most susceptible (1st)
MS: Most susceptible (1st)","IS: employment in oil and gas (23.8%)
FS: facility emissions in oil and gas (95.6%), electric power generation, (4.2%)
MS: employment in oil and gas (23.7%), mining, and O&G extraction (support) (4.7%)","Total: 2012 (55)
oil and gas: 17 (12)
mining, and O&G extraction (support): 26 (4)
electric power generation,: 5 (0)"
Most susceptible,"Pierre-De Saurel, Que.",2453,"Sorel-Tracy (35,200)
Sainte-Anne-de-Sorel (2,700)","51,843
 (2%)","24,030
 (1%)","IS: Most susceptible (4th)
FS: Less susceptible (40th)
MS: Least susceptible (148th)","IS: employment in primary metal manufacturing (7.2%), food manufacturing (2.9%), truck transportation (2.2%)

","Total: 1347 (9)
primary metal manufacturing: 2 (1)
food manufacturing: 4 (0)
truck transportation: 41 (0)"
Most susceptible,"Kootenay Boundary, B.C.",5905,"Trail (7,900)
Rossland (4,100)","33,152
 (5%)","15,305
 (5%)","IS: Most susceptible (5th)
FS: Least susceptible (50th)
MS: Least susceptible (131st)","IS: employment in primary metal manufacturing (6.2%), wood product manufacturing (2.4%), truck transportation (1.2%)

","Total: 1174 (8)
primary metal manufacturing: 1 (1)
wood product manufacturing: 9 (0)
truck transportation: 24 (0)"
Most susceptible,"Carleton, N.B.",1311,"Woodstock (5,600)
Wakefield (2,700)","26,360
 (1%)","13,540
 (0%)","IS: Most susceptible (6th)
FS: Least susceptible (160th)
MS: Least susceptible (126th)","IS: employment in food manufacturing (8.1%), truck transportation (10.3%), greenhouse, nursery and (1.5%)

","Total: 1048 (7)
food manufacturing: 7 (2)
truck transportation: 126 (0)
greenhouse, nursery and: 8 (1)"
Most susceptible,"Division No. 14, Alta.",4814,"Yellowhead County (10,400)
Hinton (9,800)","28,617
 (-2%)","15,305
 (-9%)","IS: Moderately susceptible (18th)
FS: More susceptible (10th)
MS: Most susceptible (4th)","IS: employment in oil and gas (5.5%), wood product manufacturing (5.0%), truck transportation (3.4%)
FS: facility emissions in oil and gas (85.8%), pulp, paper and mfg. (7.3%)
MS: employment in oil and gas (5.3%), mining, and O&G extraction (support) (4.5%)","Total: 1734 (7)
oil and gas: 28 (1)
wood product manufacturing: 8 (1)
truck transportation: 125 (0)
mining, and O&G extraction (support): 138 (0)
pulp, paper and: 1 (1)"
Most susceptible,"Division No. 18, Alta.",4818,"Greenview No. 16 (8,600)
Valleyview (1,700)","13,226
 (-9%)","6,775
 (-13%)","IS: Moderately susceptible (29th)
FS: Most susceptible (2nd)
MS: Most susceptible (3rd)","IS: employment in oil and gas (5.4%), truck transportation (4.7%), wood product manufacturing (3.1%)
FS: facility emissions in oil and gas (85.2%), electric power generation, (13.5%)
MS: employment in mining, and O&G extraction (support) (6.4%), oil and gas (5.0%)","Total: 682 (3)
oil and gas: 14 (1)
truck transportation: 55 (0)
wood product manufacturing: 1 (0)
mining, and O&G extraction (support): 56 (0)
electric power generation,: 1 (0)"
Most susceptible,"Division No.  1, Sask.",4701,"Estevan (10,900)
Carlyle (1,500)","30,351
 (-4%)","16,495
 (-10%)","IS: Less susceptible (48th)
FS: Most susceptible (6th)
MS: Most susceptible (2nd)","
FS: facility emissions in electric power generation, (91.8%), oil and gas (6.1%)
MS: employment in mining, and O&G extraction (support) (7.3%), oil and gas (3.1%)","Total: 1670 (5)
mining, and O&G extraction (support): 136 (0)
oil and gas: 16 (1)
electric power generation,: 2 (1)"
Most susceptible,"Division No.  9, Alta.",4809,"Clearwater County (11,900)
Rocky Mountain House (6,800)","20,569
 (-1%)","10,495
 (-5%)","IS: Less susceptible (74th)
FS: More susceptible (12th)
MS: Most susceptible (6th)","
FS: facility emissions in oil and gas (98.7%)
MS: employment in mining, and O&G extraction (support) (6.8%), oil and gas (4.2%)","Total: 1001 (5)
mining, and O&G extraction (support): 79 (0)
oil and gas: 17 (0)"
Most susceptible,"Division No. 12, Alta.",4812,"Cold Lake (15,700)
Bonnyville No. 87 (12,900)","67,483
 (0%)","33,905
 (-6%)","IS: Less susceptible (99th)
FS: Most susceptible (4th)
MS: Most susceptible (5th)","
FS: facility emissions in oil and gas (99.8%)
MS: employment in oil and gas (6.0%), mining, and O&G extraction (support) (6.0%)","Total: 2832 (23)
oil and gas: 17 (4)
mining, and O&G extraction (support): 142 (2)"
Most susceptible,"Division No.  4, Alta.",4804,"Hanna (2,400)
Special Area No. 2 (1,900)","9,220
 (-4%)","4,600
 (-12%)","IS: Less susceptible (116th)
FS: Most susceptible (5th)
MS: More susceptible (14th)","
FS: facility emissions in electric power generation, (94.7%), oil and gas (5.1%)
MS: employment in oil and gas (3.5%), mining, and O&G extraction (support) (3.5%)","Total: 607 (2)
oil and gas: 5 (0)
mining, and O&G extraction (support): 27 (0)
electric power generation,: 0 (0)"
Most susceptible,"Division No.  3, Sask.",4703,"Assiniboia (2,300)
Gravelbourg (1,000)","12,262
 (-3%)","6,265
 (-9%)","IS: Least susceptible (217th)
FS: Most susceptible (3rd)
MS: Less susceptible (72nd)","
FS: facility emissions in electric power generation, (99.5%)
","Total: 763 (1)
electric power generation,: 1 (1)
coal mining: 1 (0)"
More susceptible,"Division No. 15, Man.",4615,"Neepawa (5,700)
Minnedosa (2,700)","23,304
 (9%)","11,360
 (5%)","IS: More susceptible (7th)
FS: Least susceptible (102nd)
MS: Least susceptible (185th)","IS: employment in food manufacturing (15.4%), truck transportation (1.9%)

","Total: 1004 (4)
food manufacturing: 8 (1)
truck transportation: 36 (0)"
More susceptible,"Haldimand-Norfolk, Ont.",3528,"Norfolk County (67,500)
Haldimand County (49,200)","116,872
 (6%)","56,345
 (1%)","IS: More susceptible (8th)
FS: Moderately susceptible (20th)
MS: Less susceptible (33rd)","IS: employment in primary metal manufacturing (3.0%), food manufacturing (2.6%), truck transportation (2.7%)
FS: facility emissions in iron and steel mfg. (75.2%), petroleum and coal mfg. (22.0%)
","Total: 3108 (15)
primary metal manufacturing: 4 (1)
food manufacturing: 21 (1)
truck transportation: 101 (0)
petroleum and coal: 2 (1)"
More susceptible,"Mount Waddington, B.C.",5943,"Port Hardy (3,900)
Port McNeill (2,400)","10,839
 (-2%)","5,225
 (-7%)","IS: More susceptible (9th)
FS: Not susceptible (216th)
MS: Least susceptible (254th)","IS: employment in forestry and logging (9.4%), aquaculture (1.4%), water transportation (1.2%)

","Total: 452 (2)
forestry and logging: 37 (0)
aquaculture: 1 (0)
water transportation: 9 (0)"
More susceptible,"L'Islet, Que.",2417,"L'Islet (3,800)
Saint-Jean-Port-Joli (3,300)","17,598
 (-1%)","8,560
 (-4%)","IS: More susceptible (10th)
FS: Not susceptible (216th)
MS: Least susceptible (204th)","IS: employment in wood product manufacturing (11.9%), primary metal manufacturing (1.5%), truck transportation (4.5%)

","Total: 672 (6)
wood product manufacturing: 20 (2)
primary metal manufacturing: 3 (0)
truck transportation: 28 (0)"
More susceptible,"Strathcona, B.C.",5924,"Campbell River (35,500)
Strathcona D (Oyster Bay - Buttle Lake) (4,200)","48,150
 (8%)","22,355
 (2%)","IS: More susceptible (11th)
FS: Least susceptible (78th)
MS: Least susceptible (160th)","IS: employment in aquaculture (2.4%), forestry and logging (4.0%)

","Total: 1837 (12)
aquaculture: 8 (2)
forestry and logging: 109 (0)"
More susceptible,"L'Érable, Que.",2432,"Plessisville (6,400)
Princeville (6,200)","23,534
 (0%)","12,380
 (2%)","IS: More susceptible (12th)
FS: Least susceptible (176th)
MS: Least susceptible (104th)","IS: employment in food manufacturing (6.0%), primary metal manufacturing (1.1%), truck transportation (2.7%)

","Total: 997 (4)
food manufacturing: 8 (1)
primary metal manufacturing: 5 (0)
truck transportation: 42 (0)"
More susceptible,"Algoma, Ont.",3557,"Sault Ste. Marie (72,100)
Elliot Lake (11,400)","113,777
 (0%)","50,330
 (-4%)","IS: More susceptible (13th)
FS: Moderately susceptible (22nd)
MS: Least susceptible (225th)","IS: employment in primary metal manufacturing (5.1%), wood product manufacturing (1.5%)
FS: facility emissions in iron and steel mfg. (92.9%), lime and gypsum mfg. (3.0%)
","Total: 2899 (20)
primary metal manufacturing: 4 (2)
wood product manufacturing: 13 (0)
lime and gypsum: 1 (0)"
More susceptible,"Les Sources, Que.",2440,"Val-des-Sources (7,100)
Danville (3,900)","14,623
 (2%)","6,355
 (5%)","IS: More susceptible (14th)
FS: Not susceptible (216th)
MS: Less susceptible (59th)","IS: employment in food manufacturing (3.4%), paper manufacturing (5.1%), truck transportation (3.0%)

","Total: 412 (1)
food manufacturing: 1 (0)
paper manufacturing: 1 (0)
truck transportation: 17 (0)"
More susceptible,"Division No.  2, N.L.",1002,"Marystown (5,200)
Burin (2,200)","19,392
 (-5%)","8,355
 (-7%)","IS: More susceptible (15th)
FS: Not susceptible (216th)
MS: Less susceptible (46th)","IS: employment in aquaculture (2.1%), food manufacturing (5.0%)

","Total: 952 (6)
aquaculture: 4 (1)
food manufacturing: 3 (3)"
More susceptible,"Le Rocher-Percé, Que.",2402,"Chandler (7,500)
Grande-Rivière (3,400)","17,219
 (0%)","7,770
 (2%)","IS: Moderately susceptible (21st)
FS: More susceptible (11th)
MS: Least susceptible (253rd)","IS: employment in food manufacturing (11.0%), cement and concrete mfg. (1.7%)
FS: facility emissions in cement and concrete mfg. (100.0%)
","Total: 705 (3)
food manufacturing: 10 (2)
cement and concrete: 3 (0)"
More susceptible,"Sept-Rivières--Caniapiscau, Que.",2497,"Sept-Îles (24,600)
Port-Cartier (6,500)","38,240
 (-3%)","19,275
 (-4%)","IS: Less susceptible (35th)
FS: More susceptible (15th)
MS: Least susceptible (288th)","
FS: facility emissions in metal ore mining (50.5%), alumina and aluminum mfg. (48.9%)
","Total: 1105 (20)
metal ore mining: 4 (4)
alumina and aluminum: 1 (1)"
More susceptible,"Northern Rockies, B.C.",5959,"Northern Rockies (3,900)
Fort Nelson 2 (400)","4,478
 (-17%)","2,450
 (-20%)","IS: Less susceptible (38th)
FS: More susceptible (7th)
MS: Moderately susceptible (23rd)","
FS: facility emissions in oil and gas (85.2%), electric power generation, (14.8%)
MS: employment in oil and gas (5.5%), mining, and O&G extraction (support) (1.4%)","Total: 277 (2)
oil and gas: 9 (0)
mining, and O&G extraction (support): 11 (0)
electric power generation,: 1 (1)"
More susceptible,"Oxford, Ont.",3532,"Woodstock (46,700)
Tillsonburg (18,600)","121,781
 (10%)","62,975
 (6%)","IS: Less susceptible (54th)
FS: Least susceptible (79th)
MS: More susceptible (11th)","

MS: employment in transportation equipment manufacturing (9.2%)","Total: 3828 (34)
transportation equipment manufacturing: 24 (11)"
More susceptible,"Peace River, B.C.",5955,"Fort St. John (21,500)
Dawson Creek (12,300)","61,532
 (-2%)","33,545
 (-5%)","IS: Less susceptible (70th)
FS: More susceptible (13th)
MS: More susceptible (7th)","
FS: facility emissions in oil and gas (83.2%), electric power generation, (9.2%)
MS: employment in mining, and O&G extraction (support) (5.3%), oil and gas (4.2%)","Total: 3672 (23)
mining, and O&G extraction (support): 246 (0)
oil and gas: 79 (2)
electric power generation,: 2 (0)"
More susceptible,"Richmond, N.S.",1216,"Richmond, Subd. A (3,800)
Richmond, Subd. C (3,100)","8,914
 (-1%)","3,695
 (-8%)","IS: Less susceptible (86th)
FS: More susceptible (9th)
MS: Least susceptible (128th)","
FS: facility emissions in electric power generation, (100.0%)
","Total: 297 (0)
electric power generation,: 0 (0)"
More susceptible,"Division No. 17, Sask.",4717,"Lloydminster (Part) (11,800)
Meadow Lake (5,300)","47,834
 (0%)","22,960
 (-5%)","IS: Less susceptible (98th)
FS: More susceptible (8th)
MS: More susceptible (13th)","
FS: facility emissions in oil and gas (82.6%), electric power generation, (15.5%)
MS: employment in mining, and O&G extraction (support) (4.9%), oil and gas (3.8%)","Total: 1529 (5)
mining, and O&G extraction (support): 78 (0)
oil and gas: 9 (0)
electric power generation,: 1 (0)"
More susceptible,"Division No. 19, Alta.",4819,"Grande Prairie (64,100)
Grande Prairie County No. 1 (23,800)","121,167
 (1%)","66,985
 (-3%)","IS: Less susceptible (105th)
FS: Less susceptible (39th)
MS: More susceptible (8th)","

MS: employment in mining, and O&G extraction (support) (6.8%), oil and gas (3.1%)","Total: 6786 (34)
mining, and O&G extraction (support): 425 (2)
oil and gas: 87 (3)"
More susceptible,"Division No. 13, Sask.",4713,"Kindersley (4,600)
Unity (2,500)","22,047
 (-5%)","11,510
 (-8%)","IS: Less susceptible (115th)
FS: Less susceptible (33rd)
MS: More susceptible (10th)","

MS: employment in mining, and O&G extraction (support) (6.1%), oil and gas (3.4%)","Total: 1579 (1)
mining, and O&G extraction (support): 191 (0)
oil and gas: 17 (0)"
More susceptible,"Division No.  7, Alta.",4807,"Wainwright (6,600)
Stettler (5,700)","40,684
 (-2%)","21,190
 (-6%)","IS: Least susceptible (125th)
FS: Moderately susceptible (25th)
MS: More susceptible (15th)","
FS: facility emissions in electric power generation, (67.9%), oil and gas (23.8%)
MS: employment in mining, and O&G extraction (support) (4.7%), oil and gas (2.7%)","Total: 2426 (8)
mining, and O&G extraction (support): 184 (1)
oil and gas: 19 (0)
electric power generation,: 3 (0)"
More susceptible,"East Kootenay, B.C.",5901,"Cranbrook (20,500)
Kimberley (8,100)","65,896
 (9%)","34,125
 (6%)","IS: Least susceptible (129th)
FS: Moderately susceptible (24th)
MS: More susceptible (9th)","
FS: facility emissions in coal mining (81.6%), pipeline transportation of (15.8%)
MS: employment in coal mining (7.8%), oil and gas (1.1%)","Total: 2777 (16)
coal mining: 3 (3)
oil and gas: 0 (0)
pipeline transportation of: 1 (0)"
More susceptible,"Essex, Ont.",3537,"Windsor (229,700)
Lakeshore (40,400)","422,860
 (6%)","203,695
 (4%)","IS: Least susceptible (135th)
FS: Least susceptible (108th)
MS: More susceptible (12th)","

MS: employment in transportation equipment manufacturing (8.1%)","Total: 11558 (112)
transportation equipment manufacturing: 66 (15)"
More susceptible,"Restigouche, N.B.",1314,"Campbellton (7,000)
Atholville (3,300)","30,700
 (-1%)","13,780
 (-4%)","IS: Least susceptible (144th)
FS: More susceptible (14th)
MS: Least susceptible (286th)","
FS: facility emissions in electric power generation, (99.0%)
","Total: 1028 (8)
electric power generation,: 3 (0)"
Moderately susceptible,"Témiscouata, Que.",2413,"Témiscouata-sur-le-Lac (5,100)
Dégelis (2,900)","19,492
 (0%)","8,610
 (-5%)","IS: Moderately susceptible (16th)
FS: Least susceptible (155th)
MS: Least susceptible (282nd)","IS: employment in wood product manufacturing (7.5%), food manufacturing (2.3%), truck transportation (3.4%)

","Total: 941 (4)
wood product manufacturing: 21 (0)
food manufacturing: 3 (0)
truck transportation: 51 (0)"
Moderately susceptible,"Shelburne, N.S.",1201,"Barrington (6,500)
Shelburne (4,300)","13,704
 (-2%)","6,695
 (-5%)","IS: Moderately susceptible (17th)
FS: Not susceptible (216th)
MS: Less susceptible (39th)","IS: employment in food manufacturing (12.2%), transportation equipment manufacturing (3.8%)

","Total: 901 (4)
food manufacturing: 19 (1)
transportation equipment manufacturing: 20 (1)"
Moderately susceptible,"Le Granit, Que.",2430,"Lac-Mégantic (5,700)
Frontenac (1,800)","21,948
 (2%)","10,510
 (0%)","IS: Moderately susceptible (19th)
FS: Least susceptible (182nd)
MS: Least susceptible (228th)","IS: employment in wood product manufacturing (10.0%), non-metallic mineral product mfg. (3.3%), food manufacturing (2.1%)

","Total: 917 (5)
wood product manufacturing: 28 (2)
non-metallic mineral product: 10 (0)
food manufacturing: 5 (0)"
Moderately susceptible,"Acton, Que.",2448,"Acton Vale (7,600)
Upton (2,000)","15,654
 (0%)","8,070
 (3%)","IS: Moderately susceptible (20th)
FS: Not susceptible (216th)
MS: Less susceptible (40th)","IS: employment in food manufacturing (6.1%), truck transportation (3.5%), chemical manufacturing (1.8%)

","Total: 475 (2)
food manufacturing: 5 (0)
truck transportation: 17 (0)
chemical manufacturing: 5 (0)"
Moderately susceptible,"Division No.  7, N.L.",1007,"Clarenville (6,700)
Bonavista (3,200)","33,044
 (-3%)","14,075
 (-10%)","IS: Moderately susceptible (22nd)
FS: Not susceptible (216th)
MS: Less susceptible (69th)","IS: employment in food manufacturing (8.1%)

","Total: 1332 (8)
food manufacturing: 14 (4)"
Moderately susceptible,"Lotbinière, Que.",2433,"Saint-Apollinaire (8,000)
Saint-Agapit (4,500)","34,586
 (9%)","18,850
 (7%)","IS: Moderately susceptible (23rd)
FS: Least susceptible (179th)
MS: Least susceptible (170th)","IS: employment in food manufacturing (3.2%), primary metal manufacturing (1.0%), truck transportation (3.2%)

","Total: 1307 (4)
food manufacturing: 11 (1)
primary metal manufacturing: 1 (1)
truck transportation: 77 (0)"
Moderately susceptible,"Bellechasse, Que.",2419,"Saint-Henri (5,800)
Saint-Anselme (4,000)","38,000
 (2%)","19,910
 (0%)","IS: Moderately susceptible (24th)
FS: Least susceptible (171st)
MS: Less susceptible (83rd)","IS: employment in food manufacturing (5.4%), truck transportation (3.0%)

","Total: 1476 (6)
food manufacturing: 15 (3)
truck transportation: 73 (0)"
Moderately susceptible,"Division No. 23, Man.",4623,"Gillam (1,000)
Churchill (900)","4,690
 (-48%)","1,795
 (-44%)","IS: Moderately susceptible (25th)
FS: Not susceptible (216th)
MS: Not susceptible (290th)","IS: employment in fossil-fuel electric power (11.1%), water, sewage and (1.7%)

","Total: 92 (0)
fossil-fuel electric power: NA
water, sewage and: 0 (0)"
