Top Score,Census Division Name,CD UID,"Largest Sub-Divisions 
Least susceptible,"Division No.  7, Sask.",4707,"Moose Jaw (33,700)
Moose Jaw No. 161 (1,200)","47,413
 (0%)","23,540
 (-5%)","IS: Least susceptible (179th)
FS: Least susceptible (100th)
MS: Least susceptible (140th)",,
Least susceptible,"Skeena-Queen Charlotte, B.C.",5947,"Prince Rupert (12,300)
Queen Charlotte (1,000)","18,181
 (0%)","9,645
 (-1%)","IS: Least susceptible (180th)
FS: Least susceptible (111th)
MS: Least susceptible (270th)",,
Least susceptible,"Francheville, Que.",2437,"Trois-Rivières (139,200)
Notre-Dame-du-Mont-Carmel (6,100)","158,343
 (4%)","76,415
 (3%)","IS: Least susceptible (181st)
FS: Least susceptible (134th)
MS: Least susceptible (213th)",,
Least susceptible,"Sunshine Coast, B.C.",5929,"Sechelt (10,800)
Gibsons (4,800)","32,170
 (7%)","15,010
 (4%)","IS: Least susceptible (182nd)
FS: Least susceptible (89th)
MS: Least susceptible (249th)",,
Least susceptible,"Bruce, Ont.",3541,"Saugeen Shores (15,900)
Kincardine (12,300)","73,396
 (8%)","34,650
 (3%)","IS: Least susceptible (183rd)
FS: Least susceptible (184th)
MS: Least susceptible (239th)",,
Least susceptible,"Lunenburg, N.S.",1206,"Lunenburg (25,500)
Chester (10,700)","48,599
 (3%)","22,230
 (-2%)","IS: Least susceptible (184th)
FS: Least susceptible (192nd)
MS: Least susceptible (130th)",,
Least susceptible,"Avignon, Que.",2406,"Carleton-sur-Mer (4,100)
Maria (2,800)","13,415
 (-7%)","6,080
 (-4%)","IS: Least susceptible (185th)
FS: Not susceptible (216th)
MS: Least susceptible (279th)",,
Least susceptible,"Charlevoix-Est, Que.",2415,"La Malbaie (8,200)
Clermont (3,100)","15,409
 (-1%)","7,120
 (-3%)","IS: Least susceptible (186th)
FS: Not susceptible (216th)
MS: Least susceptible (106th)",,
Least susceptible,"Cochrane, Ont.",3556,"Timmins (41,100)
Kapuskasing (8,100)","77,963
 (-2%)","37,475
 (-6%)","IS: Least susceptible (187th)
FS: Least susceptible (81st)
MS: Least susceptible (88th)",,
Least susceptible,"Yarmouth, N.S.",1202,"Yarmouth (10,100)
Argyle (7,900)","24,947
 (2%)","12,060
 (-3%)","IS: Least susceptible (189th)
FS: Not susceptible (216th)
MS: Least susceptible (137th)",,
Least susceptible,"Nord-du-Québec, Que.",2499,"Chibougamau (7,200)
Chisasibi (5,000)","45,740
 (3%)","20,615
 (-4%)","IS: Least susceptible (191st)
FS: Least susceptible (53rd)
MS: Least susceptible (145th)",,
Least susceptible,"North Okanagan, B.C.",5937,"Vernon (44,500)
Coldstream (11,200)","91,610
 (9%)","43,435
 (7%)","IS: Least susceptible (192nd)
FS: Least susceptible (144th)
MS: Least susceptible (153rd)",,
Least susceptible,"Inverness, N.S.",1215,"Inverness, Subd. A (5,200)
Inverness, Subd. B (4,900)","17,346
 (1%)","8,020
 (-2%)","IS: Least susceptible (193rd)
FS: Not susceptible (216th)
MS: Least susceptible (124th)",,
Least susceptible,"La Vallée-de-la-Gatineau, Que.",2483,"Maniwaki (3,800)
Gracefield (2,400)","20,547
 (2%)","9,135
 (1%)","IS: Least susceptible (196th)
FS: Not susceptible (216th)
MS: Least susceptible (242nd)",,
Least susceptible,"Le Haut-Richelieu, Que.",2456,"Saint-Jean-sur-Richelieu (97,900)
Mont-Saint-Grégoire (3,100)","121,277
 (3%)","63,515
 (2%)","IS: Least susceptible (197th)
FS: Least susceptible (187th)
MS: Least susceptible (134th)",,
Least susceptible,"Colchester, N.S.",1210,"Colchester, Subd. B (19,800)
Truro (13,000)","51,476
 (2%)","25,115
 (-1%)","IS: Least susceptible (198th)
FS: Least susceptible (92nd)
MS: Least susceptible (230th)",,
Least susceptible,"Rainy River, Ont.",3559,"Fort Frances (7,500)
Atikokan (2,600)","19,437
 (-3%)","9,180
 (-5%)","IS: Least susceptible (199th)
FS: Least susceptible (63rd)
MS: Least susceptible (235th)",,
Least susceptible,"Division No. 21, Man.",4621,"The Pas (5,600)
Flin Flon (Part) (4,900)","21,871
 (0%)","9,630
 (-3%)","IS: Least susceptible (200th)
FS: Least susceptible (72nd)
MS: Least susceptible (220th)",,
Least susceptible,"Kawartha Lakes, Ont.",3516,"Kawartha Lakes (79,200)
NA","79,247
 (5%)","36,495
 (1%)","IS: Least susceptible (202nd)
FS: Not susceptible (216th)
MS: Least susceptible (165th)",,
Least susceptible,"Division No. 14, Sask.",4714,"Melfort (6,000)
Nipawin (4,600)","35,428
 (-2%)","17,155
 (-5%)","IS: Least susceptible (203rd)
FS: Least susceptible (151st)
MS: Least susceptible (179th)",,
Least susceptible,"Papineau, Que.",2480,"Saint-André-Avellin (3,600)
Thurso (3,100)","24,308
 (6%)","11,050
 (6%)","IS: Least susceptible (204th)
FS: Least susceptible (93rd)
MS: Least susceptible (259th)",,
Least susceptible,"Kenora, Ont.",3560,"Kenora (15,000)
Kenora, Unorganized (7,500)","66,000
 (1%)","29,250
 (-4%)","IS: Least susceptible (205th)
FS: Least susceptible (49th)
MS: Least susceptible (237th)",,
Least susceptible,"Division No. 18, Man.",4618,"Gimli (6,600)
Bifrost-Riverton (3,300)","26,636
 (10%)","11,355
 (4%)","IS: Least susceptible (206th)
FS: Least susceptible (76th)
MS: Least susceptible (233rd)",,
Least susceptible,"Roussillon, Que.",2467,"Châteauguay (50,800)
Saint-Constant (30,000)","185,568
 (8%)","100,835
 (6%)","IS: Least susceptible (209th)
FS: Least susceptible (91st)
MS: Least susceptible (95th)",,
Least susceptible,"Victoria, N.S.",1218,"Victoria, Subd. B (4,100)
Victoria, Subd. A (2,700)","7,441
 (5%)","3,330
 (-3%)","IS: Least susceptible (211th)
FS: Not susceptible (216th)
MS: Least susceptible (171st)",,
Least susceptible,"Leeds and Grenville, Ont.",3507,"Brockville (22,100)
North Grenville (18,000)","104,070
 (4%)","50,640
 (0%)","IS: Least susceptible (213th)
FS: Least susceptible (110th)
MS: Least susceptible (110th)",,
Least susceptible,"La Vallée-du-Richelieu, Que.",2457,"Chambly (31,400)
Beloeil (24,100)","131,803
 (6%)","73,640
 (5%)","IS: Least susceptible (214th)
FS: Not susceptible (216th)
MS: Least susceptible (86th)",,
Least susceptible,"Division No.  5, N.L.",1005,"Corner Brook (19,300)
Deer Lake (4,900)","40,396
 (-4%)","18,535
 (-8%)","IS: Least susceptible (215th)
FS: Least susceptible (152nd)
MS: Least susceptible (187th)",,
Least susceptible,"Kings, N.S.",1207,"Kings, Subd. A (22,400)
Kings, Subd. B (12,000)","62,914
 (4%)","30,310
 (0%)","IS: Least susceptible (216th)
FS: Least susceptible (161st)
MS: Least susceptible (258th)",,
Least susceptible,"Prescott and Russell, Ont.",3502,"Clarence-Rockland (26,500)
Russell (19,600)","95,639
 (7%)","49,990
 (4%)","IS: Least susceptible (218th)
FS: Least susceptible (137th)
MS: Least susceptible (216th)",,
Least susceptible,"Region 3, N.W.T.",6103,"Behchokò (1,700)
Whatì (500)","2,650
 (-4%)","1,030
 (5%)","IS: Least susceptible (219th)
FS: Not susceptible (216th)
MS: Least susceptible (214th)",,
Least susceptible,"Division No.  4, Man.",4604,"Lorne (2,900)
Pembina (2,400)","9,665
 (-3%)","4,535
 (-4%)","IS: Least susceptible (220th)
FS: Not susceptible (216th)
MS: Least susceptible (127th)",,
Least susceptible,"Lévis, Que.",2425,"Lévis (149,700)
NA","149,683
 (4%)","82,795
 (3%)","IS: Least susceptible (221st)
FS: Least susceptible (69th)
MS: Least susceptible (113th)",,
Least susceptible,"Parry Sound, Ont.",3549,"Parry Sound (6,900)
Seguin (5,300)","46,909
 (10%)","20,715
 (3%)","IS: Least susceptible (223rd)
FS: Not susceptible (216th)
MS: Least susceptible (109th)",,
Least susceptible,"Queens, P.E.I.",1102,"Charlottetown (38,800)
Stratford (10,900)","89,770
 (10%)","49,295
 (10%)","IS: Least susceptible (224th)
FS: Least susceptible (213th)
MS: Least susceptible (149th)",,
Least susceptible,"L'Assomption, Que.",2460,"Repentigny (86,100)
L'Assomption (23,400)","128,087
 (3%)","67,140
 (0%)","IS: Least susceptible (225th)
FS: Not susceptible (216th)
MS: Least susceptible (129th)",,
Least susceptible,"Pontiac, Que.",2484,"Mansfield-et-Pontefract (2,200)
Shawville (1,700)","14,764
 (4%)","6,295
 (0%)","IS: Least susceptible (226th)
FS: Not susceptible (216th)
MS: Least susceptible (146th)",,
Least susceptible,"La Côte-de-Gaspé, Que.",2403,"Gaspé (15,100)
Grande-Vallée (1,100)","17,547
 (2%)","8,405
 (0%)","IS: Least susceptible (229th)
FS: Not susceptible (216th)
MS: Least susceptible (248th)",,
Least susceptible,"Les Moulins, Que.",2464,"Terrebonne (119,900)
Mascouche (51,200)","171,127
 (8%)","94,270
 (5%)","IS: Least susceptible (230th)
FS: Least susceptible (194th)
MS: Least susceptible (99th)",,
Least susceptible,"Okanagan-Similkameen, B.C.",5907,"Penticton (36,900)
Summerland (12,000)","90,178
 (9%)","40,575
 (6%)","IS: Least susceptible (231st)
FS: Least susceptible (135th)
MS: Least susceptible (190th)",,
Least susceptible,"Westmorland, N.B.",1307,"Moncton (79,500)
Dieppe (28,100)","163,576
 (9%)","86,715
 (7%)","IS: Least susceptible (235th)
FS: Least susceptible (164th)
MS: Least susceptible (211th)",,
Least susceptible,"La Haute-Gaspésie, Que.",2404,"Sainte-Anne-des-Monts (6,100)
Cap-Chat (2,500)","10,950
 (-3%)","4,380
 (-6%)","IS: Least susceptible (236th)
FS: Not susceptible (216th)
MS: Least susceptible (255th)",,
Least susceptible,"Thompson-Nicola, B.C.",5933,"Kamloops (97,900)
Merritt (7,100)","143,680
 (8%)","71,385
 (6%)","IS: Least susceptible (237th)
FS: Least susceptible (124th)
MS: Least susceptible (155th)",,
Least susceptible,"Qikiqtaaluk, Nvt.",6204,"Iqaluit (7,400)
Igloolik (2,000)","19,355
 (2%)","7,935
 (-11%)","IS: Least susceptible (238th)
FS: Least susceptible (59th)
MS: Least susceptible (285th)",,
Least susceptible,"Division No. 11, Sask.",4711,"Saskatoon (266,100)
Warman (12,400)","326,109
 (8%)","176,255
 (3%)","IS: Least susceptible (239th)
FS: Least susceptible (80th)
MS: Least susceptible (154th)",,
Least susceptible,"Division No. 11, Man.",4611,"Winnipeg (749,600)
Headingley (4,300)","753,938
 (6%)","404,415
 (5%)","IS: Least susceptible (241st)
FS: Least susceptible (139th)
MS: Least susceptible (119th)",,
Least susceptible,"Division No.  6, Sask.",4706,"Regina (226,400)
Edenwold No. 158 (4,500)","276,564
 (5%)","147,330
 (0%)","IS: Least susceptible (243rd)
FS: Least susceptible (57th)
MS: Least susceptible (162nd)",,
Least susceptible,"Division No. 19, Man.",4619,"Peguis 1B (3,100)
Division No. 19, Unorganized (2,800)","15,381
 (-6%)","4,195
 (-14%)","IS: Least susceptible (244th)
FS: Not susceptible (216th)
MS: Least susceptible (251st)",,
Least susceptible,"Thunder Bay, Ont.",3558,"Thunder Bay (108,800)
Thunder Bay, Unorganized (6,200)","146,862
 (1%)","70,925
 (-3%)","IS: Least susceptible (246th)
FS: Least susceptible (96th)
MS: Least susceptible (164th)",,
Least susceptible,"Laval, Que.",2465,"Laval (438,400)
NA","438,366
 (4%)","232,550
 (4%)","IS: Least susceptible (248th)
FS: Least susceptible (215th)
MS: Least susceptible (96th)",,
Least susceptible,"Division No. 10, Man.",4610,"Macdonald (8,100)
Cartier (3,300)","12,913
 (8%)","6,610
 (8%)","IS: Least susceptible (249th)
FS: Not susceptible (216th)
MS: Least susceptible (194th)",,
Least susceptible,"Central Coast, B.C.",5945,"Bella Bella 1 (1,200)
Bella Coola 1 (900)","3,582
 (8%)","1,590
 (5%)","IS: Least susceptible (250th)
FS: Not susceptible (216th)
MS: Not susceptible (290th)",,
Least susceptible,"Division No. 18, Sask.",4718,"La Ronge (2,500)
La Loche (2,500)","35,986
 (-3%)","11,140
 (-10%)","IS: Least susceptible (251st)
FS: Least susceptible (88th)
MS: Least susceptible (108th)",,
Least susceptible,"Albert, N.B.",1306,"Riverview (20,600)
Coverdale (4,800)","30,749
 (6%)","16,005
 (0%)","IS: Least susceptible (253rd)
FS: Not susceptible (216th)
MS: Least susceptible (172nd)",,
Least susceptible,"Division No. 15, Sask.",4715,"Prince Albert (37,800)
Humboldt (6,000)","88,988
 (4%)","41,495
 (-2%)","IS: Least susceptible (254th)
FS: Least susceptible (190th)
MS: Least susceptible (181st)",,
Least susceptible,"Muskoka, Ont.",3544,"Huntsville (21,100)
Bracebridge (17,300)","66,674
 (10%)","32,590
 (7%)","IS: Least susceptible (255th)
FS: Least susceptible (174th)
MS: Least susceptible (197th)",,
Least susceptible,"Les Pays-d'en-Haut, Que.",2477,"Sainte-Adèle (14,000)
Saint-Sauveur (11,600)","46,906
 (12%)","23,195
 (11%)","IS: Least susceptible (256th)
FS: Not susceptible (216th)
MS: Least susceptible (85th)",,
Least susceptible,"Division No. 11, N.L.",1011,"Nain (800)
Hopedale (600)","2,323
 (-9%)","935
 (-19%)","IS: Least susceptible (257th)
FS: Not susceptible (216th)
MS: Least susceptible (200th)",,
Least susceptible,"Longueuil, Que.",2458,"Longueuil (254,500)
Brossard (91,500)","436,785
 (5%)","228,530
 (5%)","IS: Least susceptible (258th)
FS: Least susceptible (211th)
MS: Least susceptible (107th)",,
Least susceptible,"La Côte-de-Beaupré, Que.",2421,"Boischatel (8,200)
Château-Richer (4,400)","30,240
 (7%)","15,825
 (5%)","IS: Least susceptible (259th)
FS: Least susceptible (168th)
MS: Least susceptible (264th)",,
Least susceptible,"Peterborough, Ont.",3515,"Peterborough (83,700)
Selwyn (18,700)","147,681
 (7%)","70,270
 (3%)","IS: Least susceptible (260th)
FS: Least susceptible (195th)
MS: Least susceptible (221st)",,
Least susceptible,"Durham, Ont.",3518,"Oshawa (175,400)
Whitby (138,500)","696,992
 (8%)","367,510
 (4%)","IS: Least susceptible (261st)
FS: Least susceptible (123rd)
MS: Least susceptible (123rd)",,
Least susceptible,"Central Okanagan, B.C.",5935,"Kelowna (144,600)
West Kelowna (36,100)","222,162
 (14%)","119,495
 (15%)","IS: Least susceptible (262nd)
FS: Not susceptible (216th)
MS: Least susceptible (168th)",,
Least susceptible,"Division No. 22, Man.",4622,"Thompson (13,000)
Norway House 17 (5,400)","42,226
 (0%)","15,045
 (-3%)","IS: Least susceptible (263rd)
FS: Least susceptible (172nd)
MS: Least susceptible (245th)",,
Least susceptible,"Nipissing, Ont.",3548,"North Bay (52,700)
West Nipissing / Nipissing Ouest (14,600)","84,716
 (2%)","39,405
 (-1%)","IS: Least susceptible (264th)
FS: Least susceptible (206th)
MS: Least susceptible (100th)",,
Least susceptible,"Lanark, Ont.",3509,"Mississippi Mills (14,700)
Carleton Place (12,500)","75,760
 (10%)","37,155
 (6%)","IS: Least susceptible (265th)
FS: Least susceptible (209th)
MS: Least susceptible (222nd)",,
Least susceptible,"Antigonish, N.S.",1214,"Antigonish, Subd. A (9,000)
Antigonish, Subd. B (6,100)","20,129
 (4%)","10,165
 (1%)","IS: Least susceptible (266th)
FS: Not susceptible (216th)
MS: Least susceptible (229th)",,
Least susceptible,"Greater Vancouver, B.C.",5915,"Vancouver (662,200)
Surrey (568,300)","2,642,825
 (7%)","1,468,225
 (8%)","IS: Least susceptible (267th)
FS: Least susceptible (169th)
MS: Least susceptible (224th)",,
Least susceptible,"Renfrew, Ont.",3547,"Petawawa (18,200)
Pembroke (14,400)","106,365
 (4%)","49,955
 (-1%)","IS: Least susceptible (268th)
FS: Least susceptible (158th)
MS: Least susceptible (144th)",,
Least susceptible,"Haliburton, Ont.",3546,"Dysart et al (7,200)
Minden Hills (7,000)","20,571
 (14%)","8,585
 (9%)","IS: Least susceptible (269th)
FS: Not susceptible (216th)
MS: Least susceptible (265th)",,
Least susceptible,"Rimouski-Neigette, Que.",2410,"Rimouski (48,900)
Saint-Anaclet-de-Lessard (3,000)","57,191
 (1%)","27,935
 (-1%)","IS: Least susceptible (270th)
FS: Least susceptible (167th)
MS: Least susceptible (274th)",,
Least susceptible,"Montréal, Que.",2466,"Montréal (1,762,900)
Dollard-Des Ormeaux (48,400)","2,004,265
 (3%)","1,081,640
 (6%)","IS: Least susceptible (271st)
FS: Least susceptible (163rd)
MS: Least susceptible (143rd)",,
Least susceptible,"Region 4, N.W.T.",6104,"Fort Simpson (1,100)
Fort Providence (600)","2,872
 (-9%)","1,375
 (-16%)","IS: Least susceptible (272nd)
FS: Not susceptible (216th)
MS: Least susceptible (240th)",,
Least susceptible,"Squamish-Lillooet, B.C.",5931,"Squamish (23,800)
Whistler (14,000)","50,496
 (18%)","31,135
 (20%)","IS: Least susceptible (273rd)
FS: Not susceptible (216th)
MS: Least susceptible (243rd)",,
Least susceptible,"Les Laurentides, Que.",2478,"Sainte-Agathe-des-Monts (11,200)
Mont-Tremblant (11,000)","50,777
 (11%)","24,755
 (9%)","IS: Least susceptible (274th)
FS: Not susceptible (216th)
MS: Least susceptible (238th)",,
Least susceptible,"York, Ont.",3519,"Markham (338,500)
Vaughan (323,100)","1,173,334
 (6%)","622,425
 (3%)","IS: Least susceptible (275th)
FS: Least susceptible (178th)
MS: Least susceptible (91st)",,
Least susceptible,"Division No.  6, N.L.",1006,"Grand Falls-Windsor (13,900)
Gander (11,900)","37,339
 (-3%)","16,885
 (-5%)","IS: Least susceptible (276th)
FS: Not susceptible (216th)
MS: Least susceptible (102nd)",,
Least susceptible,"Les Collines-de-l'Outaouais, Que.",2482,"Val-des-Monts (13,300)
Cantley (11,400)","54,498
 (11%)","30,255
 (9%)","IS: Least susceptible (277th)
FS: Not susceptible (216th)
MS: Least susceptible (277th)",,
Least susceptible,"Yukon, Y.T.",6001,"Whitehorse (28,200)
Dawson (1,600)","40,232
 (12%)","23,515
 (8%)","IS: Least susceptible (278th)
FS: Least susceptible (121st)
MS: Least susceptible (177th)",,
Least susceptible,"Region 1, N.W.T.",6101,"Inuvik (3,100)
Tuktoyaktuk (900)","6,205
 (-3%)","2,895
 (-10%)","IS: Least susceptible (280th)
FS: Least susceptible (97th)
MS: Least susceptible (278th)",,
Least susceptible,"La Jacques-Cartier, Que.",2422,"Stoneham-et-Tewkesbury (9,700)
Sainte-Brigitte-de-Laval (8,500)","47,813
 (10%)","27,125
 (10%)","IS: Least susceptible (281st)
FS: Least susceptible (148th)
MS: Least susceptible (257th)",,
Least susceptible,"Capital, B.C.",5917,"Saanich (117,700)
Victoria (91,900)","415,451
 (8%)","223,285
 (8%)","IS: Least susceptible (283rd)
FS: Least susceptible (204th)
MS: Least susceptible (219th)",,
Least susceptible,"Halifax, N.S.",1209,"Halifax (439,800)
Cole Harbour 30 (200)","440,072
 (9%)","242,765
 (7%)","IS: Least susceptible (284th)
FS: Least susceptible (122nd)
MS: Least susceptible (157th)",,
Least susceptible,"York, N.B.",1310,"Fredericton (63,100)
Douglas (5,900)","105,261
 (6%)","56,220
 (6%)","IS: Least susceptible (285th)
FS: Least susceptible (127th)
MS: Least susceptible (271st)",,
Least susceptible,"Toronto, Ont.",3520,"Toronto (2,794,400)
NA","2,794,356
 (2%)","1,518,415
 (2%)","IS: Least susceptible (286th)
FS: Least susceptible (186th)
MS: Least susceptible (169th)",,
Least susceptible,"Québec, Que.",2423,"Québec (549,500)
Saint-Augustin-de-Desmaures (19,900)","588,777
 (3%)","314,235
 (2%)","IS: Least susceptible (287th)
FS: Least susceptible (202nd)
MS: Least susceptible (246th)",,
Least susceptible,"Division No. 17, Man.",4617,"Dauphin (8,400)
Dauphin (2,100)","21,996
 (-1%)","9,825
 (-3%)","IS: Least susceptible (288th)
FS: Not susceptible (216th)
MS: Least susceptible (209th)",,
Least susceptible,"L'Île-d'Orléans, Que.",2420,"Saint-Pierre-de-l'Île-d'Orléans (1,700)
Saint-Laurent-de-l'Île-d'Orléans (1,600)","6,817
 (-4%)","3,530
 (-2%)","IS: Least susceptible (289th)
FS: Not susceptible (216th)
MS: Not susceptible (290th)",,
Least susceptible,"Sunbury, N.B.",1303,"Oromocto (9,000)
Lincoln (7,500)","27,864
 (1%)","14,800
 (-1%)","IS: Least susceptible (290th)
FS: Least susceptible (166th)
MS: Least susceptible (276th)",,
Least susceptible,"Frontenac, Ont.",3510,"Kingston (132,500)
South Frontenac (20,200)","161,780
 (8%)","81,370
 (5%)","IS: Least susceptible (291st)
FS: Least susceptible (154th)
MS: Least susceptible (195th)",,
Least susceptible,"Gatineau, Que.",2481,"Gatineau (291,000)
NA","291,041
 (5%)","155,310
 (3%)","IS: Least susceptible (292nd)
FS: Least susceptible (191st)
MS: Least susceptible (283rd)",,
Least susceptible,"Ottawa, Ont.",3506,"Ottawa (1,017,400)
NA","1,017,449
 (9%)","549,985
 (7%)","IS: Least susceptible (293rd)
FS: Least susceptible (210th)
MS: Least susceptible (261st)",,
